<<<<<<< HEAD
x^302 * 50880495465195235366
x^303 * 11440014003953995325
x^304 * 27460834050344399051
x^305 * -91385700759627917857
x^306 * -139156411371859991862
x^307 * 72773656914377074554
x^308 * 92715591277291817856
x^309 * 5943794923783837733
x^310 * 12911429608994484638
x^311 * -92201128702194315540
x^312 * 53051389232044371335
x^313 * -8531261719493972749
x^314 * -90673127131431714347
x^315 * -31749542769330300371
x^316 * -2593001160841676675
x^317 * 25628805821049038493
x^318 * -34322355727411205568
x^319 * -42958024680731076070
x^320 * -30625750304247048463
x^321 * -53958475584147918791
x^322 * -125133060824486622000
x^323 * -79241562102788425479
x^324 * -8835580323822010826
x^325 * -5537350994224146060
x^326 * 15928303050551897930
x^327 * -65216681232983877564
x^328 * 10298057298459221700
x^329 * 45315821956350446290
x^330 * -82121685319192123260
x^331 * 23663611633974566788
x^332 * -17576468882042342628
x^333 * -139883703226682504881
x^334 * -57613753193508026257
x^335 * 83503663492154260109
x^336 * -8239970009294055534
x^337 * 13309292894584814506
x^338 * 9219344433133404115
x^339 * 50034775337004772858
x^340 * -7317801496819827946
x^341 * -7696543523905754241
x^342 * -21715697516647043693
x^343 * 138579710018512673013
x^344 * -79337901255925552805
x^345 * -170013977540427766670
x^346 * 51489887936664966831
x^347 * -45298238929153649090
x^348 * 80795398424362394460
x^349 * -124189112425007140539
x^350 * 21610905597933525169
x^351 * -33354363893086482253
x^352 * 8985610993071619217
x^353 * -146796734047092875256
x^354 * 70224327377177031802
x^355 * -49007075416960566795
x^356 * 84632431690207829280
x^357 * -7544422003725157701
x^358 * -73698850244306989175
x^359 * 45925129741946055129
x^360 * 31338583352750814909
x^361 * -45085286944410565062
x^362 * -5219868730660525306
x^363 * 2402123816950887804
x^364 * -179776318676200641480
x^365 * 83560230054914645762
x^366 * -9241355009854090934
x^367 * 71076966973921748480
x^368 * 39436717331060635590
x^369 * 22303526224735768353
x^370 * -18147064348204566948
x^371 * -20494039120300651364
x^372 * -167770711617889264980
x^373 * -25944442985454321634
x^374 * -73753352481475302243
x^375 * -52467793765602301838
x^376 * 27408157413488448080
x^377 * 21717778677810385602
x^378 * 1966465348405846513
x^379 * 21449770350697509255
x^380 * -35657809345395611278
x^381 * -23570923305491972960
x^382 * 143698694258827405262
x^383 * -61985408189804127283
x^384 * 19818900948358118974
x^385 * -16420885044457428862
x^386 * 22287223732956851226
x^387 * 72191797550002009019
x^388 * -36828060763182380117
x^389 * -169309450854052767383
x^390 * -78647963337115792595
x^391 * -35565167456929355973
x^392 * 2404634769696705120
x^393 * 2045124639066925707
x^394 * -26235653556686394722
x^395 * -57792107867923112972
x^396 * 10508498037514703510
x^397 * 11935735043680688745
x^398 * 46926791208821683875
x^399 * -33520273757434798871
x^400 * -52035886555153093137
x^401 * 167755621509554981044
x^402 * 22372335977069736856
x^403 * -123629836983153042043
x^404 * -12508516422338556023
x^405 * 51382520176380992478
x^406 * 19944640734238853116
x^407 * 175976008793131279316
x^408 * 57011791519975264873
x^409 * 3415376263962866675
x^410 * 53155911219853923984
x^411 * -249997789540061948220
x^412 * 60909300974222594617
x^413 * 125409033061047740881
x^414 * -90049182440763884644
x^415 * 76168859318084899525
x^416 * -4329208461578554087
x^417 * 11682135490792177558
x^418 * -48666091395485816838
x^419 * -20844155126092720764
x^420 * 53099783074573566130
x^421 * 77228237183488409741
x^422 * 40387980129600761812
x^423 * 36754442209084996826
x^424 * 29263556853304279698
x^425 * 40444552097123630009
x^426 * 52307248658434418055
x^427 * -21719006003364870107
x^428 * -122519858883120484560
x^429 * 71632899695539166982
x^430 * 29046031857442915530
x^431 * -23458810678114195978
x^432 * 16712479685693960699
x^433 * 43739135252996002688
x^434 * 70180545863193531014
x^435 * 31212867092361001021
x^436 * 54367614770012988609
x^437 * 44344002815486434832
x^438 * 176923494836294780011
x^439 * -132173193625674731992
x^440 * -67217831517903359399
x^441 * 5644377177074352457
x^442 * 5633456493924977234
x^443 * 30360370925691477686
x^444 * -38872344474461909313
x^445 * -59473541984061474580
x^446 * 18426000818495930840
x^447 * -78867144934757039944
x^448 * -52768076192426731961
x^449 * 22357325541706847234
x^450 * -92745956221400477732
x^451 * 51173121276741527125
x^452 * 3604345673665511136
x^453 * -79130811588930348065
x^454 * 44283750931585204826
x^455 * 63595435328899208754
x^456 * -201012625571039170125
x^457 * 200923450907136739396
x^458 * -38484484564145070047
x^459 * -6577557443227333659
x^460 * 93994392096158361554
x^461 * -72329466679324496077
x^462 * -36924879360905970779
x^463 * 72308162889542070284
x^464 * -39889047890503255723
x^465 * 24873458499286030790
x^466 * -128975615249515698328
x^467 * 991168304680010100
x^468 * -1521115093619295894
x^469 * 52335809686168135322
x^470 * 17501458386662869644
x^471 * -10176067032799237502
x^472 * -99233901533940705888
x^473 * 50915537707576339581
x^474 * 124434626173662522736
x^475 * -20836167959616940043
x^476 * -25488361966274069980
x^477 * -11247936789533547831
x^478 * 19077645598380844417
x^479 * 68233183875115015096
x^480 * -18851348490230621648
x^481 * -48372898159852064741
x^482 * -51510284389839561264
x^483 * 54501375552746330854
x^484 * 158006869029855549606
x^485 * -114841815261047654059
x^486 * 1308107338594906923
x^487 * 45655206818805651034
x^488 * 375691482275728826
x^489 * -27001244841077781842
x^490 * 97064887790700167041
x^491 * 241122677749239753009
x^492 * 24063399826862561885
x^493 * -105720080715140295111
x^494 * -146502245553918434358
x^495 * -1148717520636003785
x^496 * 69367147019107849416
x^497 * -102730804973384026562
x^498 * 37034148792519969
x^499 * 159602727874299357648
x^500 * -13036231567107873363
x^501 * -2442362238575097537894
x^502 * -2218962472665589650130162
x^503 * 292017861412775289752124296
x^504 * -393954704880305325474346789
x^505 * 4061636386473792025914
x^506 * -746096123410610568225
x^507 * -2731904902359695369891
x^508 * 90151074668312449387
x^509 * 478023609888190610351
x^510 * -61341456015653269757
x^511 * -19004841482579748543
x^512 * -77362831083436955742
x^513 * 2825574332378653699469767
x^514 * 43624056162918654877
x^515 * 195669143455029780396
x^516 * -120953643477220059985884
x^517 * 91383421380463234038
x^518 * -6555765192271842048480
x^519 * -160991045639419383692
x^520 * 856912097756640930210
x^521 * -38144052831458412044872014
x^522 * -96324775065979243419094
x^523 * 16132934107977880678854893
x^524 * 39993834929498515751
x^525 * 214758547388732631906948030
x^526 * 15841406296297539325811
x^527 * -143541517017856167135
x^528 * 28229424054187245879332170
x^529 * 1138742559834182683276144
x^530 * -73349791104531476776
x^531 * 85254747743609481083
x^532 * -103290500763385153639
x^533 * 2568534406023155806646258
x^534 * -311354262029332927089
x^535 * -306062725146761887217241
x^536 * -24458741674703707129620202
x^537 * 174616124146535486514947831
x^538 * 2432579317960178043
x^539 * 6067298678552220081912
x^540 * 53728638014087168437041522
x^541 * 256487912800201037407461307
x^542 * -474486326420133981827
x^543 * 1517873715365011558873923
x^544 * 285628473548254620801252644
x^545 * -14478631815771562759
x^546 * 4353618788779920254396075
x^547 * 313787560128825580995018604
x^548 * 27894078502591698809000576
x^549 * 4443318815848245293441
x^550 * 2182307281474612842328847
x^551 * 15536571078363661797
x^552 * -104864618429286494458
x^553 * -112427614622703264413
x^554 * -125693739634952453282
x^555 * -33531542857162264683545372
x^556 * 32632052254018089912203
x^557 * -45866717011834980590607710
x^558 * -878324486028011487784
x^559 * 286242841934942512082579
x^560 * -289077365620195607449075634
x^561 * 350304587720108600907481848
x^562 * -4466710508030647514523
x^563 * 264795564583130638787697
x^564 * -28272053805513605497062
x^565 * -4320009188374726808935
x^566 * -23968712927343506902889
x^567 * 2283463646098105895153
x^568 * 192424680082202679265
x^569 * 458813796149937655985
x^570 * 61847550185279626877
x^571 * -333051770240962076413026680
x^572 * -3009002195506229079965
x^573 * -41270810405033443588
x^574 * -381723809532866581447057671
x^575 * 34239768315690206987507941
x^576 * 34667816901259816989
x^577 * 252343244964213907752631
x^578 * -288957596675410904435919393
x^579 * -21344702735185137802403957
x^580 * -144089118159029628583
x^581 * -248969874140948453845029
x^582 * -88276383044970410134
x^583 * 4956806425456387129065876
x^584 * -26184207430851418363
x^585 * 2328056397211760969392
x^586 * -28489319006682256122819
x^587 * 258237804096231904811995
x^588 * -391892516062813348477945503
x^589 * 396145591637467676367513147
x^590 * -3278126172411392575897
x^591 * 257870460617900759966
x^592 * -13245636006942816266
x^593 * -358468411345887914489704
x^594 * -1935713507116749251096204
x^595 * -55159558896637095028
x^596 * -3496817714381147144885309
x^597 * -4334051883844108459980028
x^598 * -64591018872298421403309
x^599 * -340749671702445385021228285
x^600 * 1223348184185920374290
x^601 * 164315043822610578613
x^602 * -2006119130065594199549
x^603 * -108297077061873105303
x^604 * 39633328486573761587996
x^605 * -262782721440599106578277486
x^606 * 316264728365400970811268447
x^607 * -136390811828426099762
x^608 * -8775514967746993928640344
x^609 * -243017964593075352570
x^610 * 25976853379220364595363
x^611 * 417682798511641652151447523
x^612 * -8698661815832343588999
x^613 * -104195748497851732271
x^614 * 44434936251072551625983
x^615 * 337114931340179874577
x^616 * 79150297734281710696642260
x^617 * 96681722032505511376
x^618 * -363226088968382114581071
x^619 * -32068085142847597932331
x^620 * 167409857576431479227701967
x^621 * -2586427520051180852837
x^622 * 104277851114117634533433547
x^623 * -6532604372933738073045
x^624 * 21248294411098659671934
x^625 * 126701867609648831679
x^626 * 83001143841803587828
x^627 * 184361008418148358572514
x^628 * 3648733443579031582057743
x^629 * 1914338478246308008018
x^630 * -2962281594644892701061
x^631 * -34769627566273743005104
x^632 * -54429433785197696017
x^633 * 90959566504573326825
x^634 * -21988365477546226601176
x^635 * -191106761495363429223718
x^636 * -183009659276464522952031980
x^637 * 8309945618445449242058
x^638 * -55372501645329680272
x^639 * 394869497014632098066354141
x^640 * 719830263508970542807970
x^641 * -4190632360544832531114
x^642 * -27169543530845215974853722
x^643 * 128426826938487252086
x^644 * 17937007150217920349
x^645 * -2531222968086994619172459
x^646 * 14894107460934550381568
x^647 * 29450604644859002131
x^648 * -258546380968569771918
x^649 * 236676640657713141024
x^650 * 19692771677701426686
x^651 * 1273645508829819828107088
x^652 * 23265773708561473642658581
x^653 * -239685690044487309687906834
x^654 * -2787240186785052219236
x^655 * 754783247448649748
x^656 * 13460607152764495396833
x^657 * -397339528053808036592909021
x^658 * 100444605401287519932
x^659 * 1120075366076533685492
x^660 * -13473476229052494368
x^661 * -47844576034795612095
x^662 * 307748533848219213210
x^663 * -4379344181172539044689
x^664 * -102613191227586227697
x^665 * 41871706397660261365048
x^666 * 13059239245847813717
x^667 * -14401341955964399156425
x^668 * 5333053597527237784
x^669 * -18760556948842846885
x^670 * -91871581358577550164
x^671 * -4049641442317363026784
x^672 * 11782136427190635475
x^673 * 28400369024611593512581
x^674 * -110667441972280525783742
x^675 * 158537295724692603878
x^676 * -1682799093591151087323699
x^677 * 276212959727671220691007964
x^678 * 348622225628636105822
x^679 * 41074600000117933755977
x^680 * -3980824408507051874144
x^681 * 51757799499321814155689727
x^682 * -97857860484827835318
x^683 * 3448437723293332010380
x^684 * 12221205850891441407680889
x^685 * 6095508086784651773806986
x^686 * -714870359463351202618
x^687 * -441805878008825382742648
x^688 * -3457708355548741678638
x^689 * -175564144456748172502124
x^690 * -58898087098582888869887
x^691 * -113150540303623640111
x^692 * -68140392607092590755
x^693 * 7185591574181614879
x^694 * 19815131892879022182710283
x^695 * -1690812168708897195222715
x^696 * 6999794414767035902059
x^697 * -21294379726822079978179457
x^698 * -39714696754937539909
x^699 * 18675121970395966681
x^700 * -17503494593195395438
x^701 * -3232310884615073894
x^702 * 13884393459961179106674
x^703 * 3450210638346187407
x^704 * 69364037696377820176595689
x^705 * -28200772739333495806
x^706 * 567724278982532944787153
x^707 * 38776145613550313135488536
x^708 * 177402466869341900786
x^709 * -37693088096389737303675
x^710 * 410608829437739402703842073
x^711 * 85384654961678857955277
x^712 * -3782384859649207847279
x^713 * 115476707134662102368
x^714 * 36780978647312870498974
x^715 * 171133746538347106674564
x^716 * 334752057615472266311192510
x^717 * -348617212309077435109173
x^718 * -53291308023730984753
x^719 * 77680493985404638226
x^720 * -69111805784464773459824
x^721 * -3640138013439192646
x^722 * -130912584319680510588862894
x^723 * 4099097373517386215146322
x^724 * 2107600008666918956328
x^725 * 3760290310097904886434
x^726 * -7873562758685908025
x^727 * 368272401962183635539
x^728 * -21396233202580609621316
x^729 * 286531821407282591898513948
x^730 * -1252312056495537046369
x^731 * -185296304946359629079
x^732 * 552680571323383330490
x^733 * 17249243152015412076
x^734 * -12272286538090270471847
x^735 * 114768729275936208073764619
x^736 * 29169306760711984407
x^737 * -403992240609229583241363
x^738 * -17597807594303672649
x^739 * 37594038091169365999710999
x^740 * -10816218075265741774929
x^741 * 328925172780478829627
x^742 * 110127392910119169298087637
x^743 * 49178590413354389668
x^744 * 37282546802474883671
x^745 * 38544433960874650931496796
x^746 * -20368596622910335687
x^747 * 3966123047110261173922659
x^748 * 3015890907292489053182
x^749 * -369880009095798430776
x^750 * 383729156725470384805
x^751 * -42384437132101031567275901
x^752 * 44172613867304445256898425
x^753 * -28026486742905544152854822
x^754 * -39209796683093919478
x^755 * 35109786028781067830
x^756 * -137386896951935348155
x^757 * 164476575450950516945117
x^758 * -816024717090177344710
x^759 * -58926108242959458061
x^760 * -67263105861194348746
x^761 * 439991932106508580355605025
x^762 * 95592603918947560168
x^763 * -12701803557145736068
x^764 * 59943856931290004940
x^765 * -37470932141380473441081
x^766 * 50114336987872672732
x^767 * 194880132378749362885
x^768 * -50855456640148731591
x^769 * -1891032154622340291020151
x^770 * -50568929823206711123
x^771 * -417296602215750203278631
x^772 * -4158367033314965532890503
x^773 * 399845563937754023887
x^774 * 20510489938892247581
x^775 * -199603734903473761203228110
x^776 * -747042679530114326
x^777 * 196055186291960108337434945
x^778 * -2304807376869820945263
x^779 * -119950134628218199541
x^780 * 59522162130547435863
x^781 * -4955683329993195257444
x^782 * 4149346925445511301539
x^783 * -3191619051663961666830257
x^784 * -429244318069540651539299636
x^785 * -136311322214295822648686031
x^786 * 36489889939069646757
x^787 * 299629315384790540286664
x^788 * 23171069848056545903821378
x^789 * -18357814896768867881
x^790 * 50606452309532043961
x^791 * 450357667128271376717
x^792 * 1078380734479325019454120
x^793 * 58622338603047382912
x^794 * 62248264448658125292
x^795 * -2464902682316041419578
x^796 * 98793992205578950583
x^797 * -38036832445769306678392408
x^798 * 350895294467658384822769
x^799 * 291075028991288694676390
x^800 * -4466961495812240021748
x^801 * 790137600514086949925
x^802 * 16890105247092777349
x^803 * 190289669958269961437406
x^804 * 60611013331791339454
x^805 * -311648041304162154029634
x^806 * -74756836379916595853
x^807 * 25233781920143886296
x^808 * -7451415423409848076080
x^809 * 204886326159436753046
x^810 * -269880717318200710648
x^811 * 350909984002822559378
x^812 * -23317773562167327101011790
x^813 * 25304015102408866445499
x^814 * -41419263724311766641298
x^815 * 4424083989820407816315
x^816 * -1130967361015637624232
x^817 * -469134821520925460292
x^818 * -345986768429526919863
x^819 * -718808899367935857667
x^820 * 2711305472806409370
x^821 * 68478981587354350562
x^822 * 46380668560085389398
x^823 * -1187385058011630877388823
x^824 * 1838907088971444286307
x^825 * -429412803474878064567776370
x^826 * 258249826953461758249
x^827 * 8056310349036008082154197
x^828 * -414996227636634515446
x^829 * -74095906620519466122
x^830 * 371927136515828450735
x^831 * -3562050292677080543
x^832 * -2844662248054550201
x^833 * -962593397768655528648
x^834 * -3015796701006000936050
x^835 * -3470885437941431610849
x^836 * 87626446023239072069
x^837 * -29409606390693547970
x^838 * 37961597398146360443542652
x^839 * 14100601432454548166958983
x^840 * 3870705138503896750841
x^841 * -139111880820934572230
x^842 * 31706034245656182575710616
x^843 * 64086444750676753829
x^844 * 2797486933916023113824
x^845 * 203951197114156964023
x^846 * 113529857538933699496458999
x^847 * -21013367328712137278
x^848 * -39389599335429716999
x^849 * 16944776161289397318241
x^850 * -8206681316742668517061
x^851 * 64275181374091543132
x^852 * -21824203823384741418317675
x^853 * 72371921780396318969
x^854 * 8004449350114312248
x^855 * 17310606272784769405294
x^856 * 58931126376407419426462
x^857 * -257532229162017425228483554
x^858 * 2865662525652088470039
x^859 * 2171155632616353022979878
x^860 * 4631562346285433127150
x^861 * 72757259712075307997
x^862 * 577178483282220847525
x^863 * -77648052084112037569
x^864 * -99741993860716673774
x^865 * 583746614220327912256
x^866 * 18754051101544534372
x^867 * 420399135023646431244
x^868 * 4064995047645286236701
x^869 * 38334248119379036855911
x^870 * 4253785312820084747965105
x^871 * 59299205034634286248
x^872 * 72113420334008916753
x^873 * -13099043241132103485745
x^874 * -2547965413941511187255390
x^875 * 76807751911182805478
x^876 * 140724733630156806090
x^877 * 271834264855998421494
x^878 * 730752665698585054361852
x^879 * -369680997077229859576958448
x^880 * 71498830895670192239
x^881 * 1754917227800171993951
x^882 * -12647677260847095750005467
x^883 * -889195060620148270637180
x^884 * -84973412413688294305
x^885 * 6678872001113247017
x^886 * -424884792135426781248
x^887 * -170363604645624454916
x^888 * -54578128956614817295623646
x^889 * 10961491601535464175769423
x^890 * -243442117634143441287447509
x^891 * 2527506936745362645345255
x^892 * 247100884012424697312959790
x^893 * -2456510943614641934275154
x^894 * 23533590460393995274123862
x^895 * 188372627785492704135
x^896 * -9176123219650908179214
x^897 * 16241257172542923769042448
x^898 * 4453213861745644991029
x^899 * 318721523516964081880
x^900 * 137654855342902778823858
x^901 * -50572705597841395168
x^902 * 20495233758601244616
x^903 * -6249493831854648563333
x^904 * -1466617015940888662384
x^905 * -35304736324448200765
x^906 * 167112899897642727372
x^907 * -89242954108337228155593902
x^908 * 427842272699555065493
x^909 * 102432655976807636678
x^910 * 268871422086497276262027
x^911 * 4273539504750016566321186
x^912 * -287174656441868410258
x^913 * 50571416292164614686
x^914 * 2664289457781421868721084
x^915 * 61734287828015176861
x^916 * 3874669891723702639452454
x^917 * -38020943503944349173222
x^918 * -3695749038719658259422
x^919 * 33510426507838895066
x^920 * -297310671441978602471
x^921 * 348439846134315340456
x^922 * -31939866355064732364
x^923 * -10610772427948605471
x^924 * 38557750868497594923461
x^925 * -39498912641117502670034130
x^926 * -22344493483295720206513361
x^927 * -21702171158933262252
x^928 * 3607645011188901495761
x^929 * -2326199886275534734576060
x^930 * -113887040988294831071699953
x^931 * 1610938149242359186809
x^932 * -19504151431806129886896
x^933 * -66802020712121056039
x^934 * -375551543767485397077
x^935 * -84193100922006303572032
x^936 * -25441253866931263256
x^937 * -53911149759861881320
x^938 * -12592205575827941782
x^939 * -246012719940218117399517649
x^940 * -4442255104148508604533483
x^941 * 1581691432966683484446187
x^942 * 4569935144142408581
x^943 * 2460722199469154126226
x^944 * -157842149039734604951
x^945 * 305185845321069619567761
x^946 * -895257862060212563870
x^947 * 60254487611315609680095
x^948 * 110703807786741600729
x^949 * 454973394232431667596
x^950 * -98562886508064233196
x^951 * 1648498408424066290233347
x^952 * 27122853880272947778497927
x^953 * -20988397376381490730447616
x^954 * 230809339830601752861
x^955 * -338678013017899619997587022
x^956 * -288636102024597210519287726
x^957 * -111378188376742711415908694
x^958 * -49397274272492549172
x^959 * 25997225128671671021297160
x^960 * -8585001125300874071464
x^961 * 19303956449496355815898
x^962 * 89520451878463476727981716
x^963 * 3189258458723320810379
x^964 * -166017300306933230406152
x^965 * -615255388485931023279
x^966 * -18596626029734403518935
x^967 * 74309548746833995243
x^968 * -5005049464181901778125
x^969 * -702635027466543082093
x^970 * 827761011062512517699
x^971 * 234615550079795431971629
