<<<<<<< HEAD
x^75 * 18402532841522433838866265373036135672
x^76 * 595638792197479844588312032016667194657
x^77 * -23001876454706516727486217598014458
x^78 * 3258910172536351632427419299879897743427
x^79 * 621375543522255424832469508988583103
x^80 * -155787232524112935493919878618208946241
x^81 * -5258653537481740923607411116593072069249
x^82 * 7235439208951158517641550943096235771
x^83 * 281695042805981037167711894686886136110
x^84 * 175066584529217588240246373042757064299
x^85 * -92417724771759222349960401858739027
x^86 * -6646868368877599141919891512694220681
x^87 * 5685610170956144195634714145565784184
x^88 * 127843652284329337586880988187632118
x^89 * 3514098555110466544755935922109235048
x^90 * 501686771617697048946500354058811400004
x^91 * 40109119138009712326349236537722021926
x^92 * -11941678669182042314279921801767453
x^93 * -831970604811258935834806539445292627190
x^94 * -317923514410691514648337748498625153
x^95 * 419236223832418047298362405266741474
x^96 * 53248063413815313746253412747697620916
x^97 * -670113330907663477438825216923869789515
x^98 * -5712744987034493930938381309408437731
x^99 * 2862290703048145651143570678031536313224
x^100 * 3274857146445035214411220854282755046
x^101 * 896342537337712169347924125019435352779
x^102 * -5144140029286924000328364644844845687287
x^103 * -289932531531005947223139919072594446269
x^104 * -571338964942322719163332143552928658544
x^105 * 798755654792965424519816196382902989378
x^106 * -14155343801778814676292994629053730776
x^107 * -60245971471059631512062154013876066280
x^108 * 5436317357723699868184849515371802191
x^109 * 580548583672558420669644056830004273840
x^110 * -145418950754313541996060633662828268205
x^111 * -289334533767316541477400300166234207
x^112 * -150242888978636050863072228079555432143
x^113 * 675737612672896227220778890998731472
x^114 * -3298898807907567100198145215914008149946
x^115 * -576143331844027659421056146612334098493
x^116 * -572195057754261408676001949624661835387
x^117 * 592819336073436590204077613113551232627
x^118 * -44852711174114809823096634126441983387
x^119 * -5167970066191017183705199366639766110
x^120 * -537897206167023283687426980499768040
x^121 * -1078395745156665869396545479782396612
x^122 * -305395998571245737395650916420554473991
x^123 * 353955973989069703830214797471667962933
x^124 * -5289618400106266716491158258262682465947
x^125 * 122697487952222514852224574479385843681
x^126 * 467376612725263761204210164593387878154
x^127 * -12894118884383774939437281225795431320
x^128 * -220179271496427177711368794743862891935
x^129 * 224027221177203636365764354981901729
x^130 * 365195322526972841596364361428968468163
x^131 * 181412768364038824350457616220302330650
x^132 * 2075949338234594718771817971768571987
x^133 * 3838594961306770668702882852198791949896
x^134 * -174718836053780719346202664660402202364
x^135 * -326042047939348426500735050302767654700
x^136 * 212636090631205919500902154334082764399
x^137 * 5428398507321961131239280542468268616281
x^138 * -289865098322778942950576758008013524795
x^139 * -232759815554971883892421790258386027440
x^140 * -522243096816326638915550291955443758432
x^141 * -3719973153023456182229086858774292572823
x^142 * 10321355537285332050522087361247517192
x^143 * 2846836068545875548182298383707059019808
x^144 * 6577225097911413387900906487456129876481
x^145 * -458520213585330545397387830856323301064
x^146 * -298703160029655544941024088053072769461
x^147 * -15142992543982931740637487965107086771
x^148 * -615119744017109614507490550560317290499
x^149 * 58703854913400189235104398031776832807
x^150 * -7429913165251664107291815941904123653418
x^151 * 7367980216808751036155524114329846237
x^152 * 7739748348853680500896188335248012562088
x^153 * 537363335787847665058939715691811692739
x^154 * -44217983177887426524131157198977747062
x^155 * 599318107078963113191756881734078465592
x^156 * 638571722342556253141999362116144698270
x^157 * -3372339214868825054993342370766951514221
x^158 * 7091841286832211472114245063316141407
x^159 * 3685053089552294678790459535842405253849
x^160 * -1877841993624618164982051573659551628
x^161 * -42982860035207578426371013383938435573
x^162 * -144119901342633482325309913332292836920
x^163 * -12427476244888058704056843284651559635
x^164 * 861436837667975685934958264868619331177
x^165 * -28495934014623063591270830490925265271
x^166 * -724159374816175049192533065960645885292
x^167 * 85581437703411838164832839890338407626
x^168 * -1983253118285203200257919198708902781
x^169 * 4658870889026362825886278626987161674
x^170 * 712061196788925291257038223877677951084
x^171 * -27923783918391093374794169712925907501
x^172 * -4617051307997094280651953190967587491117
x^173 * -347497952487466498660395437219496345396
x^174 * 87543385452346687191434622103152987531
x^175 * -51699742679250716464100283900167169148
x^176 * 6731249733305750335153585948616098379266
x^177 * 9078824716713178932328035235156239
x^178 * 46347695585147377850716599957437064145
x^179 * 76811794894030125751463213313350575
x^180 * 1462226860427860733807694828428195628
x^181 * 842992842557269259789957598542272099269
x^182 * -49026506373045928323681883431229768184
x^183 * -488983099606916144763912127727047539530
x^184 * 8147730426355243385677384852578446421
x^185 * 6029872964294529080601897788816431802576
x^186 * -443501276778559979088239124930491233
x^187 * -63172794943104818090031039818692725229
x^188 * 1424924139046475875480797424105894571
x^189 * -837939247214600255733430133446977468878
x^190 * -485056131385107242050611233209227298956
x^191 * -7253744238383024370598554628076856855268
x^192 * 936358260162452351638499141895967085698
x^193 * 161311393596203060276490160645567947
x^194 * 92845204455855847880864140744301885799
x^195 * -6402395974431723919603872369279214636
x^196 * -33273070981362936536591499613895006605
x^197 * 6156378290892412476471738711054273403
x^198 * 25203662837597399434628593732038487699
x^199 * -581824320045406057261156969441701240552
x^200 * -74016149270687338396389909379003842760
x^201 * -3399632029558560899863804104822253571
x^202 * -676953401879818882586080276798302849884
x^203 * 141881467476805563984122921873172759937
x^204 * -799256332487428837573444462777114444849
x^205 * -32051831132946451472687875861389610940
x^206 * 502953402003010132153160629570663342821
x^207 * -9588226638575449606507355617441167979841
x^208 * 500994693939616903683538674071559932226
x^209 * -6390322234461766282943235723795299363
x^210 * 418272787675730724116808858674319471148
x^211 * -537813794142847272144166225987693888327
x^212 * 311153555826932789783814389093712165050
x^213 * 2491485530718980842975523863128318981
x^214 * -6511824238590896283968690270439619552
x^215 * -36876899772250390717559728251412243522
x^216 * 24176197258284229390011764977315224201
x^217 * -3401698090819766906327609219795188230000
x^218 * -812684285576585949199627318655969444681
x^219 * 5437416708278385437308685833631328925042
x^220 * 1806827973199707917620942338677703774602
x^221 * -5562238954551364770029366161665929112
x^222 * 21503094191114336404985982115346498546
x^223 * -291806446842752865160615013124105119
x^224 * 2357658970557000279130391444332131415
x^225 * 34174294119297545667098552101488452963
x^226 * 13273061294385883827814952134976501247593
x^227 * 34787700764885049793926335045804827489
x^228 * -668919214915436969753639345280414237164
x^229 * 11455654918393168220172049791826724332
x^230 * -29420021595646943803068256903877561329
x^231 * 19881361424658302954016691047566239229
x^232 * -6759798883787852203486383060941674831
x^233 * -693735155736844782804963759780917906020
x^234 * -300964644031522891260782539550576565715
x^235 * -89787613442481951144738243792531299049
x^236 * 6830219554933897547655801511250192968586
x^237 * -3976513624475908322916297935266699819
x^238 * 5374999754289687207140531550659969258827
x^239 * -5504981530611475258336022150252296947594
x^240 * -6142330543023698746446575372725719533227
x^241 * 5492301404631669445616274136759167194
x^242 * 51192973112194443671478991492839531828
x^243 * -6697376115903024016719780888685465477705
x^244 * 9013017255740534951463088236254882000
x^245 * -5899116527679717409625534779627123046468
x^246 * -7560391552733638893945766049203225476310
x^247 * -5459683520304639782334656120077624943392
x^248 * -628013142003477600186526020491659702345
x^249 * 739089571907082629478159312607812117415
x^250 * 38398604251328061186801862558674389125
x^251 * -187393019831624929708825555788301451235
x^252 * -605025028203098642886781127536008509
x^253 * 12281844453223349412483902898087166273906
x^254 * 604948905009333255364113716558027808861
x^255 * -5696157538545867985405169757478243759033
x^256 * -70827836002200751534143048582951425857
x^257 * 731598822623757727603704210088511303
x^258 * -497306425133165250592773691911526976514
x^259 * 4934449001565980187921620753601021062504
x^260 * 9638121754162134593762274320747408984168
x^261 * 2063332088118736724749686705019694110
x^262 * 270690597783949228667790266303399578083
x^263 * -235313926636036518418449997276211120574
x^264 * 12504531676313872159087334691414636527
x^265 * -6778376910041005172196249299798518100562
x^266 * -65950960514778542391311035427647444240
x^267 * 35908455428825207009127854092924347755
x^268 * -105461513832412970182334222748431079606
x^269 * -606386401336243282726180034715296338760
x^270 * 85953933129062923392783722289947059452
x^271 * 603922458619774287665555619313619958007
x^272 * -62484629014762841382915968744989177531
x^273 * 609276408465479104741650032444521137307
x^274 * -5727746388457728479317467662030254597673
x^275 * 11232498747413080606899066228356227333
x^276 * -35917086677861951668419557593542323914
x^277 * -1405866368511963384097191995639067143
x^278 * -834764704162373782093118926753815679
x^279 * -4640092203673299069586826843322427450830
x^280 * 28047794808605209694530388439426742996
x^281 * 2312677909029881376779014027031011571
x^282 * 41863823446798707113573778038714135725
x^283 * -299438547047692402422434053879177298636
x^284 * 3943560043391777780475568591158235525862
x^285 * 134884498254672614493959998781739253017
x^286 * -64195918433790761613204399299019651153
x^287 * -115159364456016280627033256546727462375
x^288 * 67651093661218027864989774093593732095
x^289 * -6127500916111574761092058100519410244
x^290 * -725440142106739728989977416647103421747
x^291 * -11347838876158895565855718758843733550
x^292 * -484934120235374190884068888962347685540
x^293 * 6336692672976958888905080182923685987322
x^294 * -3433184682876659081854381573236764785700
x^295 * 41534921303980729530554849927621974215
x^296 * -134862606765766038555855635763321358792
x^297 * 22554161227034187265720543922883146181
x^298 * 55337695814331393424861371099687550090
x^299 * 57403000144706762936622007199265250643
x^300 * 372337863398923322774215379103703225214
x^301 * 1032677238214133985797874229352597360846
x^302 * 17280191775672736166448486529562618378
x^303 * 5409355675633368593828156162749606914989
x^304 * -264626041202021483827849245979154101
x^305 * -38311555581537890195782381603548601125
x^306 * -582256222735392258639164810670164218
x^307 * -5193847995357875592464128344698797637
x^308 * 3394915405900109129675371563655785332
x^309 * -13944538996614216454965935811541330408
x^310 * -8334226441727816927933877153891672798217
x^311 * -587757071559509986991464656406505843324
x^312 * -34852322578318788785114383809621565173
x^313 * -4568468509101165166117147917769424786940
x^314 * 183356137448912021924801825113364263
x^315 * 228611896796891141915549179092357821272
x^316 * -34093447461922454591773700757599498
x^317 * 838276846125181101934595640845442329563
x^318 * -16928808242363334551304083886342135767
x^319 * -3093028442003169016509831958950027060319
x^320 * -7241489039508714370119601750852164523718
x^321 * 5959559710978396316303110912537358613902
x^322 * -868456275872413269361438228656788550
x^323 * -4938457698981742496780803398001199458356
x^324 * -2798642560711947251131673085454319353
x^325 * 30334828812181857653171542752876475298
x^326 * 6477383604305834662831266265888258951
x^327 * -20951000795515749126239485290099638352
x^328 * 8260392531879064310247189320262781131011
x^329 * 711905800572633760291509948473582740434
x^330 * -6782871811868432737807409531115453520230
x^331 * -7110188253677532747695945944611952548
x^332 * 211061769324096599297726777851577126690
x^333 * 8233473330647745375211614660257539263961
x^334 * -39675743589201347912504594732426398372
x^335 * -34099118601236697900937636298393299804
x^336 * -573583719924953849321083983473238317171
x^337 * 3017565973552081279098944847425790569
x^338 * -1636751515892791533599219310259850379
x^339 * 58046893486330105485721669745190951214
x^340 * 184248091435885752403616840186395690
x^341 * 108795926386263974779655636582617965
x^342 * 359667300107051410635603196431061666857
x^343 * -832866068822351628746013478665114577114
x^344 * 27972840515880122433011669979632430967
x^345 * 117563078534188457054324678621749715
x^346 * -1857885023819798865556561899951938253
x^347 * -64342768992159175885182858491475949
x^348 * -2164141662011412220264366148932512
x^349 * 34471352178424023108783458235048677783
x^350 * -253364257870346153353857713971152390
x^351 * 274727970903410125802057816933248811579
x^352 * -6867894359865651310786146571046647457878
x^353 * -904626605302898757936763036036208224
x^354 * -5162786297258602071693851592616597243971
x^355 * 569748496498533125575123014853901598292
x^356 * -31365828507628965565717849930882327483
x^357 * 195311125057912192959032734219021327914
x^358 * 4006628060327141774460898403509480682
x^359 * -91950166722747331894667401087792290
x^360 * -36482224686477857312426466288377418723
x^361 * 63929962527121635707505775704151923
x^362 * 466681792435128330785416889383484668347
x^363 * 351828122339734223764282294455480
x^364 * 1034117414448331383012854326109528153
x^365 * -26419910187697698495654677478741183349
x^366 * 6968597513197541774830819809781858392
x^367 * 3046469099366556515348752524184897100316
x^368 * -21339166937169343076636560691657771
x^369 * -61064352651038626750698546428976367
x^370 * 786644001870805296015006861058179540
x^371 * -421176039987675824856803809983271392
x^372 * -77835293165243578354311181137486547634
x^373 * -10010533237335218155939315702577462300
x^374 * -476188360096182044486931910195566892904
x^375 * -699240988106994733537191536048823496
x^376 * 436616166819215380065413248088474662
x^377 * -6876836708825599835634548723014932967167
x^378 * -5657364676547720365800091261966790221
x^379 * 695840544564113381296966511026729004
x^380 * 39085969646901973409454041818947218
x^381 * -80187573098598000841584955218044258149
x^382 * 839179441553042747594270326953815764133
x^383 * -116514011494847661417914787505159378
x^384 * -1466690908105975410744410939864752678
x^385 * -2708114390684912657241541001053415386
x^386 * 4889387262164446918736431433615922871
x^387 * -280637452149378298465703741605083244344
x^388 * -631127169811465067165732309631565729
x^389 * -67172214898006139410959181864822686
x^390 * -7317754996534768412642090321629201096
x^391 * -5769010110279324865715419938148466917
x^392 * -6615524985835060553540836211397911659
x^393 * 75991665989504628722741246250355326301
x^394 * -3787648587103880935801047731028181363277
x^395 * 7853478875053175273602619072268057200
x^396 * -125768541945599881505584255232146508
x^397 * 6059062291178634394376615727867179693558
x^398 * 19339809508337065792370969476629617273
x^399 * 455495731644998314733058213008293807
x^400 * 64763102648149695217957044102123112342
x^401 * 14972675208980143343406427762762382460
x^402 * -33585688718272057336304932726461983694
x^403 * -20669354406953561656889647299641579479
x^404 * 8301296843629133007644335780359697646321
x^405 * -446671719627596410795424804728047730
x^406 * 2391236354404506415927969036433847511
x^407 * -464757550952422965201742750707575464986
x^408 * 8315099537808965856540322977212626535
x^409 * -470973801305812614612896734843925537864
x^410 * -18186457542099972631295451210199632082
x^411 * 13553479403098277368420071691028484086
x^412 * 597732738960838064881136897671322263
x^413 * -21766232449977733409660125818643688087
x^414 * -13431990765884784153458672306994050921
x^415 * -147107503291509112970664953242871107
x^416 * 137840689966809868489201557258157177
x^417 * 46249921192750885970149834047735515140
x^418 * -55419404207990177155325187578471656262
x^419 * -145249926929620996933556486503263842021
x^420 * -593079557402788632184515723216135844813
x^421 * -11652462758680671899658132637229927479
x^422 * 4478907656534225373943466793655782471
x^423 * 758161369167918979530348376851505360
x^424 * 611777216859213609499066064580149824511
x^425 * 31151417294688710214160275760025824434
x^426 * 44163844633498846150005883205593211344
x^427 * -87373902171863239755125828862191897224
x^428 * 63265697170381729620057441035136587981
x^429 * 44913053484403573197141651916462894067
x^430 * 29037668896109993906475287098609731040
x^431 * -233361310266474512709078825340542387244
x^432 * 356032813513426394380240615591309879
x^433 * -26276838433333956670167196712776438827
x^434 * -15227732547345219055248516369862213
x^435 * -400874035684199079362496391350209546494
x^436 * -25189769976155287419478817165466246
x^437 * 44570987728508153589829842606176638086
x^438 * 68988181647278645625327068798063648929
x^439 * 33186360363804719609323476233087764
x^440 * -3625462824479019239513495933721139592
x^441 * 966438663924788183992391834649385
x^442 * -4124136403863141155002993462793372083
x^443 * 148496636645734862268803855432738705283
x^444 * 6223947972801816278215071536832279330259
x^445 * -202887400491789425357480555136405055365
x^446 * -591377397446248191740097987793581341
x^447 * -22817860941797102621193915187980966748
x^448 * 14580033452530424267413725159833366562
x^449 * -618327434561004391294898455092318743682
x^450 * -13287648111805398557841690356123970
x^451 * 8330997614778529356977524463394952358
x^452 * -39592083677337235027030976266708578828
x^453 * -1150876603328489563355175572952418
x^454 * 12434753498269000912336121372792485038
x^455 * 1742050238964672468152673963903907033
x^456 * -69086043824230262535671462022868396351
x^457 * -47364656311568140772456963471897210
x^458 * -5578292616391953221872754728360731
x^459 * 8723353013093628944635108324045653
x^460 * 140525335427565334386572159761823
x^461 * -192510919964460602536353811244120581
x^462 * -26885628329362096011649048732424654
x^463 * -5203015965555020155568037110989468627354
x^464 * 620544954850080777320583531071142763
x^465 * -25716985901887480537960515927446
x^466 * 1907706238275712919886285854372735077
x^467 * -2954927583580833910267061734552395614
x^468 * 7085555693163543185269836627529521
x^469 * 585959664948094326365729938657647537
x^470 * -627911307882973570815749755853305
x^471 * 41636648134762289746266473384015023
x^472 * -96916654886771606342584440698199148
x^473 * 1719438969307181922353094780252179858
x^474 * 491879997025977561251785345030782
x^475 * 106700707862418098974331926108500004
x^476 * 17200083584521156548558126815314022
x^477 * -534755699059373984391648380615250026
x^478 * 14361802045190453395325117566052370190
x^479 * -1249186036285812248360713197983989
x^480 * -189721128972024881325375950573842120
x^481 * 32286933965360479674794649819492
x^482 * 79108432962936501272482755041596381
x^483 * 165821952857361638860132712239619674
x^484 * -169220596909699435599881798745918744
x^485 * -1500657065697214576298451052726776
x^486 * 138387146963488024261767338151569837
x^487 * 432733311145310091552168556318092169
x^488 * -281808569579143123908669082534314698
x^489 * -4828594705094444823664899854092837694
x^490 * -161612579866567202096896138094911171
x^491 * 13014104526326100825506237412049412374
x^492 * -3670111357694800662943092648195368
x^493 * 6984252954141043583162457509881795095
x^494 * -2405504267069116388635776779187622
x^495 * 1367613454553717132988135885185557
x^496 * -6924270202085987942522347887621942617
x^497 * -1357112044528154221859535413301632296
x^498 * -13413000371596115477572165340621185710
x^499 * -2231724199453844254238819731270
x^500 * -51511875512365868508793728668166859144
x^501 * -35538973112028768745487028464850955
x^502 * -118752447615710384297873536330115651895
x^503 * 934138091846399456847324261687367825
x^504 * 101713233135870522025039900023898706
x^505 * -18389198605381194495598413991587411817
x^506 * 579696431877601374761218979073183291071
x^507 * 6916176573521148642145137791711749
x^508 * 260145964319029523337141440796092443
x^509 * -15559270831536118526169034314535355615
x^510 * 31377374324451778404848418874019274
x^511 * 4896778310498195143942213816163633772447
x^512 * -417930389492061422372756985652616527
x^513 * 3420141204991232123183451123986109
x^514 * -179959372958078194131483833989114164246
x^515 * 302304314788116741239446608456116692
x^516 * 1582428782942788188080190181005464
x^517 * 295709329620163950103980972818214539
x^518 * -14973386706798218581989120074373145812
x^519 * -21671359431135617717479664181644
x^520 * -9729307137797817069056478242733
x^521 * 141463115280778534312634129989981
x^522 * 1092436525541042269428545310512290098
x^523 * 864216405417318511949441004606532553
x^524 * 1149323606330751714827377886519896
x^525 * -4446825069580664696795115177742603015
x^526 * 192843058444967310952523205481137
x^527 * -21457704177293230928950942600931
x^528 * -285618142731684329484850004641224240
x^529 * 15043005652261259092668463557057747415
x^530 * 119655436924293249580826978237853635
x^531 * -4521662386822010640560941794595872243943
x^532 * -7465539377906179795708755309958085
x^533 * -343122674188771644614011234694610
x^534 * 165812557855653454885310139365442625
x^535 * -244774241564179472046901078201185230
x^536 * 72108281796075732094048383228292
x^537 * 122782792594807937189122245072435437706
x^538 * -6227084726904783306317893475683474404244
x^539 * -17983521974232937470012973431735
x^540 * -456896781306514590989145670004376339
x^541 * 2284982441668605283093521647757674701
x^542 * -337456264910945515891323169069183057
x^543 * 123991393631379818980387765194252
x^544 * -2338481099135544555988445017660
x^545 * -580265913232680209857807794971
x^546 * 1288993633136500875327441537374
x^547 * -18546008876465559788062721056
x^548 * -223055238563190334984156936
x^549 * 1910363542655566280023847522
x^550 * -2818576803417665903137140
x^551 * -2580291090484415255
x^552 * 5396856244
=======
x^0 * 35944401822669478094560
x^1 * -23182110127619873
x^2 * -41821146360528334926492088246763213
x^3 * -4679407264988429561664049
x^4 * -162407345733431959930066960146
x^5 * 61797235779722434671457991237
x^6 * 15903730025454538546062729269183
x^7 * 561469562274769982102089242791327087075
x^8 * 2659303084907327111853701251115635241
x^9 * 521034058549400121023338366111
x^10 * -47602025577879131858431316052980209
x^11 * 503331051189385224420572174692245561342
x^12 * 64856213365047446682028782945493372
x^13 * -34476344544216002427781233576466952813
x^14 * -16119511475913514464658039377103628122
x^15 * 553287933597998929709111151652060250
x^16 * 2717873327130350287058363107537195560
x^17 * -30906705917286971961646541385876977215
x^18 * 1221928663026146743356113738100490
x^19 * -793957855319297490949615144174996475899
x^20 * -627433391794011687125584987945082346780
x^21 * -27561153574758796865613285079279446003
x^22 * 8452865132900756336460750472564505
x^23 * -74082177569116150243436303303553543832
x^24 * -523217326564960633576481116061095695482
x^25 * 805738898718536177455414681068504645
x^26 * 2470848973946172821301012102036465
x^27 * -51078666857032890248582415172871905
x^28 * 487233375787464465599058635191161754
x^29 * -13645307018158327986276138557274100915
x^30 * -2961503083577617555244123025691966394
x^31 * -374126811340080718085613621345888290
x^32 * 12938203941952065659883686423044623640
x^33 * 782388725405164485707591984675833229501
x^34 * 37392607178152616792191425472403734960
x^35 * -249652417127906346930637789309461129
x^36 * -10190678409102999247746011887258746390
x^37 * 702890500951439679679805730729001841079
x^38 * -70479012138497574553423245765989477013
x^39 * -3313415108513954435978270386954623665
x^40 * 359110191578214261299388891063354555844
x^41 * 14623923385946115620185341155319955
x^42 * -40418943695216896967116996414778757527
x^43 * 657835329674251609301917729258383406
x^44 * 335572258146820954310127725792513898059
x^45 * -52292057825260411748130736758044216065
x^46 * 1036514154489199014975526002474562131
x^47 * -2353689559011340965479750092721691273967
x^48 * -139717462367726550206974529861271457251
x^49 * 716094907505647523165282497451963072
x^50 * 4264412425951137253245085798929252598627
x^51 * 16267666432953414682347663799314643685
x^52 * 1342905325306151372111573964717700322
x^53 * 145868451032513400752381792810934757115
x^54 * -3375284678024844194805761127189928534
x^55 * -479052453363778914746674804689988537
x^56 * -259396521008415839449553891093906794967
x^57 * 43295390086095177951912324680458014558
x^58 * 447464889231994148329105113671447251256
x^59 * 2780540407551114686651488936660365078101
x^60 * 2431449362396131389550935312488061190637
x^61 * -2157974957111516805677062714403528453
x^62 * -624863325827640878612360875329192665804
x^63 * -5049820017788901999345084899293938444621
x^64 * -2496047034741991540408787612231547900
x^65 * 240980454022709152366429446952086399
x^66 * -30741267044687965802477834638469329734
x^67 * -17672123816648464310739123494774814328
x^68 * 314386685132121748397446462621798351632
x^69 * 3243136511737856936011794937717672559
x^70 * -237035273002355106132559655132014162
x^71 * 7904049518352643483732327264937793
x^72 * -57537313092199914828551799923855992564
x^73 * -3599423603791525882758875857557668449839
x^74 * 611729833615122119781524438778422876520
x^75 * 18402532841522433838866265373036135672
x^76 * 595638792197479844588312032016667194657
x^77 * -23001876454706516727486217598014458
x^78 * 3258910172536351632427419299879897743427
x^79 * 621375543522255424832469508988583103
x^80 * -155787232524112935493919878618208946241
x^81 * -5258653537481740923607411116593072069249
x^82 * 7235439208951158517641550943096235771
x^83 * 281695042805981037167711894686886136110
x^84 * 175066584529217588240246373042757064299
x^85 * -92417724771759222349960401858739027
x^86 * -6646868368877599141919891512694220681
x^87 * 5685610170956144195634714145565784184
x^88 * 127843652284329337586880988187632118
x^89 * 3514098555110466544755935922109235048
x^90 * 501686771617697048946500354058811400004
x^91 * 40109119138009712326349236537722021926
x^92 * -11941678669182042314279921801767453
x^93 * -831970604811258935834806539445292627190
x^94 * -317923514410691514648337748498625153
x^95 * 419236223832418047298362405266741474
x^96 * 53248063413815313746253412747697620916
x^97 * -670113330907663477438825216923869789515
x^98 * -5712744987034493930938381309408437731
x^99 * 2862290703048145651143570678031536313224
x^100 * 3274857146445035214411220854282755046
x^101 * 896342537337712169347924125019435352779
x^102 * -5144140029286924000328364644844845687287
x^103 * -289932531531005947223139919072594446269
x^104 * -571338964942322719163332143552928658544
x^105 * 798755654792965424519816196382902989378
x^106 * -14155343801778814676292994629053730776
x^107 * -60245971471059631512062154013876066280
x^108 * 5436317357723699868184849515371802191
x^109 * 580548583672558420669644056830004273840
x^110 * -145418950754313541996060633662828268205
x^111 * -289334533767316541477400300166234207
x^112 * -150242888978636050863072228079555432143
x^113 * 675737612672896227220778890998731472
x^114 * -3298898807907567100198145215914008149946
x^115 * -576143331844027659421056146612334098493
x^116 * -572195057754261408676001949624661835387
x^117 * 592819336073436590204077613113551232627
x^118 * -44852711174114809823096634126441983387
x^119 * -5167970066191017183705199366639766110
x^120 * -537897206167023283687426980499768040
x^121 * -1078395745156665869396545479782396612
x^122 * -305395998571245737395650916420554473991
x^123 * 353955973989069703830214797471667962933
x^124 * -5289618400106266716491158258262682465947
x^125 * 122697487952222514852224574479385843681
x^126 * 467376612725263761204210164593387878154
x^127 * -12894118884383774939437281225795431320
x^128 * -220179271496427177711368794743862891935
x^129 * 224027221177203636365764354981901729
x^130 * 365195322526972841596364361428968468163
x^131 * 181412768364038824350457616220302330650
x^132 * 2075949338234594718771817971768571987
x^133 * 3838594961306770668702882852198791949896
x^134 * -174718836053780719346202664660402202364
x^135 * -326042047939348426500735050302767654700
x^136 * 212636090631205919500902154334082764399
x^137 * 5428398507321961131239280542468268616281
x^138 * -289865098322778942950576758008013524795
x^139 * -232759815554971883892421790258386027440
x^140 * -522243096816326638915550291955443758432
x^141 * -3719973153023456182229086858774292572823
x^142 * 10321355537285332050522087361247517192
x^143 * 2846836068545875548182298383707059019808
x^144 * 6577225097911413387900906487456129876481
x^145 * -458520213585330545397387830856323301064
x^146 * -298703160029655544941024088053072769461
x^147 * -15142992543982931740637487965107086771
x^148 * -615119744017109614507490550560317290499
x^149 * 58703854913400189235104398031776832807
x^150 * -7429913165251664107291815941904123653418
x^151 * 7367980216808751036155524114329846237
x^152 * 7739748348853680500896188335248012562088
x^153 * 537363335787847665058939715691811692739
x^154 * -44217983177887426524131157198977747062
