<<<<<<< HEAD
x^16 * -79464342828010619140977227743932947089863917647832547662243686464649020562534690234582733697475765828433233164957067781414403538095548322002412213144864465786714198512815737488494840815395060143819901526262285597884785342722063301540272284534131863659657013323997891569816346641525687617486277195776260423843036053675751338336997407363214596897393020218062536956233242403432239252314452435935190365480135372332937471220592585524835736812314445291035864015455785345146162666727187298106341344215317645181772477525232571364841983262365001769870709898392984908478762106271408992007575665493861281396605951821557310597125833674588883043281410722877836732274171139228764453098761117589074873132152563222152465095949480682671782029417317533406310276947804453062587522254718532692930337544341753719523609706675511290890223512013555514378990772329563855086614682825126499750381319942278498683149926825029828320284821611243262383172177018457692051832374945361541792862426328919042962163571645199876055859422907357990151225768575214926028616839854238504475312356129886637204645345222233553503833041871350363260274974122845973711499304886694282699435275613589213169191578418005417146175367368688207549796043212444925023273013375912389873269471800811253410918085550794446519742377256509047498816944529218600404367841448784665083846492840117461544406812587279982661727643432254684134285783011217358908549441729123269749054313574043427348912065889015798005632758884633168792066694936448428796838775582839117171414366663586101085256688256738545749182486
x^17 * 19360138582665280591578228404348792787569492381858181456589669912560836319073555874985363688148664987329844567057448314510670360122519644858546794284197973447571497005187704329865195631266194718216160198277028984255264765080299121365791775729521060713965851411191143270257474084369631533138712827933682536306742733137633536508125008198373225613595919015936907615481406060359179031629884672648811105623000889724110358465303083929271656892794685941892019897039271397984399511389858443579575547239335751271171003299814219183380075941708221239045772180018818541047320102934827058671726097252475519812936781686243053676548854538991354362814544589847421184161894014139179849113886364850984730567738195489513509468373270423019494401586188252404940294311465386087223307513541545134116710263457780369406118306702788897951726967527874957873904032567497149293649677981967149155158525536373890172790954889328523692338477126903488357713925431823544018987168531643339648435489239445985412988739822728193652382285359744236339228703067175817638399942565629595867442670419496156585697656233697652955187229070877682785382476302095494186818747579347528068836710667641225995714574829456287962190628100588211490646001815624800157819804174182625048990549153195038774319477644433554081413298762102327480006270772149857442901065553796554218433152028972204292226179094176194662374480119157902386450597884394079976898556454091683172122054864830187680382201037232
x^18 * 38456500488358754601373453890648646519616301937684544187483100198586642162000539752850850744736289147604771225836450766370553693108804318941208518830233564750119338114339120723446155191742176822452423463312369410220480443660351369115992988437821383968777607361196566719076818025029055782058986538526901427090564014034961631554555614537974894688590262318136977575381858871517893565693262357498194311388315572519845885630180765511037647052580255817463026550838365199947361064702384785637494182343863131887424838022381655683452927919797454905812566933083116245182323894197169221370831477017138710122827719914816849046323325741014074471182265647667635914749772368234199356361314903937893799904488203007957514722952189492876622406878762254432845082289855138211837521517458177337356448235231720615246253334974108856632311615222481891676142846972939050224879830507859355297339031943265418725995933544012466953562475955032706214889550590346622821304376997846525105556916523546311906441182135386868004161670711588915365843087761951704560849868853749676181150999220482834304341252289523277900101146033956470513261114395673566800841236822620868696203239746260507466333577451339045266999199400071500456030552767801129837494222839397419969940730773287014175660905215158383716626259344915544642166859903453273863357940143285373337344990807199617728679252259709411090872266849584589565640534548177979576732220047822076882452523865867258316530633158128543602913709904454465710531121483665422300356567313149668313930697176669983799741267110326966909198805639747445
x^19 * 15186654702617214804621292216634884258747237738889880577867679964823456813578456234293537133183916016625453777599397876261984757104732479958031566285520735335773641648112750336476439341308727966827590651520387070805955173865436806394718914315999172132367946268089299621544968260939139108578430065205812838460372852919394602670822567238619506640419150944673350168741382098508389377540699004952920169892447519551249224156514579210211562379000989315714999979603532276786891561732543260174178655297856087251973821666088251153920432285935259751225995789494188570022635941930514023439891928087288587781418274583053134119685079797505459473676388075522425191169151726053246020715704173116623936292936247938359617663603885854776306602991486993290645325797458838876462118065427579202246043325528023771071196316797810498380005851969750229848879226097929037335121344413842358475963922002147352876257161872168457201669505815228311303763557251721067317124892609674541213683394006975937916155464990243063384522714879943802238473668067718432011082987947135335590188092146473285474946644971367885258284925616032447530363754567651140874376179741665110965026040996127412688937292005961391275997947199011774711906521316685226651906694477267708738694471943710593129068691522106954938370333282869932258395452694884049974296525273720345827826823621829594792091289824552172281861743843585506658708945626727014904940872414977427881419165274151532524388006484981145929278867224425084938204813399154388508801957502938374801817877403125580740363209727286276069153889714427844
x^20 * 127145018203106368869887092166584405968987604469650739797806898659973032817616016523464930067636927803890477556849428914661960186677762729892378130497844444798830676231834378252068542726802459388947998985525826562629979076850214324664543999834370053740549496451498598145938195577688135831612583253370860961563430284729432725357135198038839887135637953469220838064155559182816085524686097753049831907909806266427894635730583819807007867785941714373748293686953111844232347319238812503768079670520276459415209618591374535018126223027423078945303183102831925464501121490180418323688575874456649337161009854968061097818192519156061551468531980181269144119973594640152459228678282479887486487408318035969109825393286114298333032146377368115572017917524854607972295261247607171276280812913865786862145305839392137155419936595737189042138695816446560605541235927514558486821992665832071052110789992688529656555107898176310875097060492218842818061595366554022890964432803437680120684674438170071244680621689904282225480766603786865711439692428638297859669511642769921422678277553001837448923926155750394680122239178171185949879487418135107940029754376161133412895548391382449463847712054594503884976440076047199365052149955135131635077154051778238642895538282485253396545809919793151948365584271322569164512930450877889462109285939652402016436810139247134380396547854088462024722478412516309314233903423127765749378793593123048656101746269747370806690442607050628629550383666728855165605974144505924296816673744258837265441471030599686468116834672721315598156339613785497507980643369621585214805587361997758747392232963813
x^21 * 99660982932117604459079170831575416605695006744487124437108206711994865623407859278890355156890565959046286901849729850279711152892094135490762604326593254839004937373267541992868890557046128520457646135774630411500523388994458622089891784824266531089166950880533790073529859520854172883629209192587090583539212148688937556227783676342871037986325313575157109854338142676326092706861164690330197293327727001873594190248994668418794779215534267810322552917843063492251766729525115805024846555978773082705472155426374179683177322740755521382435884473763134660955631242427951688277333769523497259688099205960209289328103864278990363493464248136104419406079384679207023606997294526553184592739320666785505580090304080665833643678646965795359926113958225378886434855606268379139183138304909525409802503457445989158328307053150500683947987703709779753806703370576939297118659443028903533952482767261236431417825117401601438507310015649124937923718230323053550736183855457412746061869132051376082660259917012873617991144455838146117224807942974972311585253177116733409607389707985212887693993044846419781153571973772244733713406223949573424897024361082633966134221712105208553517295534255921493290382975037783503219743593593031144132829185697189881996135125671016547620560669686856814539597550444354885958588489900113831238302743171118632480786609798700610965853294471869385393452752271701277985003183053150939791429876043355715443727420790143246780764227105162202767895325158474561478731027689274065248323959789847086817863767868349716433787935940298119840392228817778712289373405383012899379919648705979360017620783113552573037481798
x^22 * -568247975284273995488182352300429322834336795457414034896936791956016965861333270078771367822854921531202317267982375217635185219650642022015193991079737617944379809663751443735953097219286547934660247579218870294382158062371122161853195658624311260425257531675140982751745761183517213207392313229998165138981201547291882793642301859441003848592383267789456203559803191509294615634452387551212067032540926053760079237836082574746809327922130994982758495340885335240281411059302755574177200765515473572235619241758942248469846875187928723224322370087411195394886883469153624174987796723736366891021735644971444922426965634032619246317117530675349463727818144508674130743634295125998568184229828621667628125788717115675708217681572087666217638965952874251038752307639632214171736895456134649921451342072668682796187148256659311331384744748918624884430943920465868058585055482054694137792276005225210135498547999633941292953982164703297931333438765548416635935775881820868571892441650675873048959757104957987143649434985774656534950786023883714510471710021684314989231748836968724085555246269526345383922159484478913433093947108942874032366689005690368663534441011009903895956782495675435237179064010321827385091254342295123511231973170841369981821417176295859226433283977802729156490858248024927240438495094488673967077815756756644556349852659673191047086785301115921462898949417519539600852483552502982280513193743488150706518388805830147338789041859491903259442343437689923337236689128937243526626973070498969647812156683743
x^23 * -4454138448446075806857114896062611074943018186862174851792456527909119672551779954561357303893322322886246912884545357826935872795138613525837583274811377393733865863119061832180378851344676362248923797267433908052460976547685299119172737529894216716617188794841045016131482294873934694161529467746056094548668876101839287893678034576184774697816418284498258067370907098323385413512056906263772938756758980026161760641105342511176831909486563952544420399069595863037858041144399553059294500061971308777469317213591019083904051956822128172350936539934743196450717326633570675467478014108854644827731310970155389024146680135127432048612705284051683411121385665321137182832449778258792609008531585478691838459867243075836046679846053154712948724166089586183504293518759446537783347569773743413638137308190453579914815294570615671731537307557308463772770426512148349543203989025309361069467953402709776571410065360482121192631651220010486716324556720736719305226216882343865349671178007872199665557082252242711286414038256490009734455799810669409045413576181286630891997267255322273573141026937033382423433412448409527108471022838930304286231917966912173648999602261419040999554798167394571369552552968547199841783006571667162943046673775137597213303661270860353311658756574450766382058836174666747209839272728302349324799476364430381653903003553061218134213640263706277613679355364364541546163261554220795282007545309230675498829609927676525368407275823342854395355688219207429302349678925533849957848579923024924711051127493315857453228830
x^24 * 38347255862406646446246542764732229552868944261941690659230036716437890315943159720706526011477739052581712653234586477230734634187708548923535230807285373237778194764248648205599936625132883262695118983829971052862611266178061573188924922625270043970560647861753455490716406526697859012306390391826055899181109862027096260578428835437888221901239445383388523469661966650275259839384883822718314114524453885437719635196945179414778238481135163879601686284059673266556005954618083885228728263485704836964675042549787710683355813240435425205110896167684834866674936302862465425413208315254697746572822976272948806281794839243491789667866375235256637939777734201532309922161453460043690071613771937920898264966496016096107485513158198888905711790520719204765876545634438158426423170398825305704517702131157544873387438722846198825871086342907561675708363149582371044931760195998180220788009129303293486393585863858036193133576192295014238117088480999655912453523145841899256228340787896558729031897307036959416229524586442871157087171426327453367476759973607494110391229393824949783365841130987236647569834746616151636585218142451345381979725356093200129009662182914404697287637644807429407718916487987816643604746376752839778535544496235625965914414436966836516008601880211691196572383720921092068771151526971540562688636229615953447923355225537624194537533416686318571275764232864902041764622209223764787769007745271523821756632594953924060856692171539149634738088101306508057498019229012657699344614521769825539987376501842745596390923128833966313684049253625665212084610748589661981769843998605571061855001812646134891989285784476267056436390312181681791511287665167227329881961926798295922962671756364595
x^25 * -2851104615685171425682297144020125885158797062762743179179343824709316195686395360930056103803659795175500585661893216861186622427856045951739599077138887763780038744025124621924796728831814860400965049044358410871893733744234653308024204330234372081755265597560396514843858317632257837235195500144426232594366392224768072722327316227503772603941475435510793268994340867204667962199302079891723654347356351252612115406018486397470504133923915031932493435488102218040464598579120536095786410905329160233835198185157815176677514260955460079340091237945267685018471326458249963863833850432523125786711269582862900720769484011235807547226538901067507434494349312986436383170429177473736144806341491572763646500564576759858298047350657706941113398867407741248022240099552053883662467140534762169777400521966045221089440996555268171976855592094837726272858520549459392103989923309242694450545145424569145610186606876692203591563973188569240557208164321282442587329227806912083514755468586354951285628508342833312134771556033216737942646277672011428433468833622196456083181250525862213334988856955230008585093798737044951991740234181225814658997825188699661843630305869513611821661021526654326553561633686124529237559620302136271715648707914638645189405441074318683526443367090960285398002712159838574884897916344541849423244732739877257271804833220951297899362541725780634454074491283487505708495174003011709970
x^26 * 42813594156828437812439901387399825831542732679571816103868470682671671914018133879257029224682000394000437378244487784459560763185117909199975255739747262471622307398527632397753283271928436236367899224765520770558442204403234692503944152233114745517798755304144861296037459461005869224078999748144755178163794335792154441755796840388625221634785203263184368008206312217175296405129067203407177590200178038010365383976020857308388618712095586979534065224672487323549766399652388771090953300622719863142520096133879291188882723931498978972040558287712653825855056885306328943282528589715379450834777207768229988171131954042406300460144341762599781818236674020488072956064722605730127400114032214505088549984044162475216283966104048214491296471474160946277182208657449676384354445707169455580637054913723296510493353066137567743627735601839920525833438973594947940498581106466793173915332932261839121032811139378739198958930626884576949111572710456375471179831723947542963839085663295398261799406890635620623048751054684520239229588741309758333971256753252789695494165775321676454999493099505035319813564223057115080451221387491646727931946700449711801955401731986697678578216348108011451641605043574540408768119404001509930745603827890630219785077607954179034210233052202296378509642964119342869268273619181489443959990043817819314415952954297846266687239887721191179358216722756713551162448368368847927088008422697765578998378274783805343320642169511143787718122069661856138862384554181642658204815348466439934185070353098969910997102647769072857839246406909787526886411724607099961630751090021032796675020791394581768151
x^27 * 6042496863427509731122688385690595583858563584749658416153933271633349130377005009427793941176483136653377328388722232183363144589332772998514768780536777689025612888738668894521186075495677066945730097266599376317796388062599065420970701573167479103495156661351283186716810039929465275783070520934302063900155258365723324021510644499763013219653367747748196635810187915578874627703715504443984478683294409693290247590556006593440247264312050587912408445578944710225542742408619034578507467579042266701052871563757053808384852561025902617571665842679114738353965898756918938703671964989298948183569026168695680487280958764222456955105954722047465518640858530803158859624991853164044043004865006908290167944187169923239379632291604302029459289454961404075995532759158190445886790678790703672459016413558958352042924866757028863646839454396096191738816318469935412026521918822448643715027864877617573530239871323007256747661794597129426518084892380549268389620663762273792362673554128359516253525905650365791556305840175868591109464020510135575841783787177986145737875718663379227849832201835558483554608515638054121630858906928967421902787879859229558189391452683374038086527834476087784493508932861459773363795915052734482197782531756060498866404571955008311860605457539642316694193949053583643642866565372100482341376232797358771196837621852290626905537535178584499577903911267034902722153801149733228401155052595995661816667726786963994994206915778376274389567592809733240
